MenuItemID,RestaurantID,ItemName,Description,Price,Category,Availability,ItemType,Ratings,CreatedDate,ModifiedDate
33589,2687,Lemon Rice,Traditional Indian Lemon Rice with rich flavors.,335,South Indian,True,Veg,4.0,2022-11-03 17:46:28,2025-02-21 03:40:49.000000
29518,2361,Egg Curry,Classic Egg Curry with a twist.,161,Main Course,True,Non-Veg,4.0,2022-07-12 23:57:53,2023-05-05 05:00:27.000000
1590,128,Cold Brew Coffee,Classic Cold Brew Coffee with a twist.,319,Beverages,True,Veg,,2025-04-03 21:37:35,2025-04-04 20:25:11.000000
25030,2004,Dabeli,Classic Dabeli with a twist.,369,Snacks & Street Food,True,Veg,,2025-03-20 06:22:02,2025-04-11 02:10:04.000000
30398,2433,Chicken Manchurian,Delicious and authentic Chicken Manchurian.,234,Chinese & Indo-Chinese,True,Non-Veg,2.6,2021-07-20 00:47:49,2023-09-05 14:09:11.000000
22384,1793,Lassi,A must-try Lassi from India.,395,Beverages,True,Veg,2.5,2024-08-06 20:46:31,2024-09-15 03:52:58.000000
3936,319,Samosa Chaat,Delicious and authentic Samosa Chaat.,190,Snacks & Street Food,True,Veg,3.8,2023-10-18 20:11:43,2024-07-19 15:35:57.000000
6498,523,Chole Bhature,Classic Chole Bhature with a twist.,292,Main Course,True,Veg,4.0,2024-02-29 07:38:29,2024-12-01 18:36:51.000000
25372,2031,Penne Arrabbiata,A popular Indian dish.,308,Italian & Continental,True,Veg,4.5,2025-04-02 12:43:15,2025-04-03 18:44:59.000000
21696,1739,Fruit Juice,Traditional Indian Fruit Juice with rich flavors.,401,Beverages,True,Veg,4.3,2025-01-04 13:11:40,2025-03-28 02:31:54.000000
24235,1941,Gobi Manchurian,Traditional Indian Gobi Manchurian with rich flavors.,453,Appetizers,True,Veg,3.7,2022-11-07 20:44:10,2024-10-18 18:25:47.000000
814,66,Cold Brew Coffee,Classic Cold Brew Coffee with a twist.,474,Beverages,True,Veg,5.0,2024-04-04 09:33:13,2024-09-24 22:24:42.000000
26719,2137,Gulab Jamun,Traditional Indian Gulab Jamun with rich flavors.,180,Desserts,True,Veg,4.0,2024-07-17 21:45:53,2025-03-05 20:50:44.000000
14425,1159,Chettinad Chicken Curry,A must-try Chettinad Chicken Curry from India.,59,South Indian,True,Non-Veg,3.4,2024-07-19 08:49:29,2024-11-28 20:02:34.000000
6317,509,Chicken 65,Traditional Indian Chicken 65 with rich flavors.,439,Chinese & Indo-Chinese,True,Non-Veg,4.0,2023-06-30 18:32:02,2023-11-20 18:45:18.000000
1824,147,Coconut Water,Traditional Indian Coconut Water with rich flavors.,540,Beverages,True,Veg,5.0,2025-05-10 04:37:11,2025-05-10 04:37:11.033983
26475,2117,Sindhi Kadhi,Classic Sindhi Kadhi with a twist.,203,Main Course,True,Veg,4.0,2024-07-09 06:48:42,2024-12-04 17:06:27.000000
9375,756,Triple Schezwan Rice,Classic Triple Schezwan Rice with a twist.,345,Chinese & Indo-Chinese,True,Veg,2.3,2024-08-19 06:51:48,2024-09-06 05:02:03.000000
15136,1216,Dum Aloo,Traditional Indian Dum Aloo with rich flavors.,302,Main Course,True,Veg,3.4,2023-11-16 15:06:48,2024-12-19 16:05:35.000000
3303,267,Masala Dosa,Traditional Indian Masala Dosa with rich flavors.,121,South Indian,True,Veg,,2025-01-08 12:18:15,2025-02-16 05:27:07.000000
28009,2239,Lasagna,A popular Indian dish.,290,Italian & Continental,True,Veg,,2025-05-22 04:55:09,2025-05-22 04:55:09.321357
32680,2615,Chicken Wings,Classic Chicken Wings with a twist.,410,Appetizers,True,Non-Veg,3.2,2023-06-28 00:17:15,2024-12-14 14:26:11.000000
7660,617,Lemon Herb Fish,Delicious and authentic Lemon Herb Fish.,110,Italian & Continental,True,Non-Veg,3.7,2024-09-27 00:00:07,2025-01-31 05:49:43.000000
5488,443,Sweet Corn Soup,Delicious and authentic Sweet Corn Soup.,456,Chinese & Indo-Chinese,True,Veg,3.4,2024-03-04 00:25:07,2025-04-04 22:37:48.000000
836,68,Gajar Halwa,Classic Gajar Halwa with a twist.,123,Desserts,True,Veg,3.8,2023-11-05 02:43:37,2024-07-18 16:34:22.000000
30832,2467,Set Dosa,A popular Indian dish.,190,South Indian,True,Veg,4.7,2023-07-15 15:34:28,2025-03-26 12:31:07.000000
12890,1034,Kerala Parotta with Egg Curry,A must-try Kerala Parotta with Egg Curry from India.,241,South Indian,True,Non-Veg,4.0,2023-12-18 07:31:22,2023-12-26 09:13:32.000000
3643,294,Chettinad Chicken Curry,A must-try Chettinad Chicken Curry from India.,254,South Indian,True,Non-Veg,3.3,2022-11-30 00:52:47,2023-08-23 13:46:49.000000
673,55,Bisibele Bath,Classic Bisibele Bath with a twist.,216,South Indian,True,Veg,3.6,2024-04-26 05:31:31,2025-03-01 18:36:31.000000
11080,890,Sweet Corn Soup,A popular Indian dish.,252,Chinese & Indo-Chinese,True,Veg,,2025-05-21 08:04:37,2025-05-21 08:04:37.820208
7721,623,Onion Uttapam,Classic Onion Uttapam with a twist.,143,South Indian,True,Veg,2.0,2025-01-05 05:11:21,2025-03-05 13:58:06.000000
30271,2422,Prawn Skewers,Delicious and authentic Prawn Skewers.,107,Appetizers,True,Non-Veg,3.2,2024-07-07 13:59:37,2024-12-27 06:34:45.000000
31701,2538,Nimbu Pani,Delicious and authentic Nimbu Pani.,257,Beverages,True,Veg,3.2,2024-01-25 20:08:51,2024-05-24 19:43:51.000000
9503,766,Dahi Puri,A popular Indian dish.,74,Appetizers,True,Veg,3.4,2024-07-27 10:17:07,2024-09-29 11:00:22.000000
34886,2793,Chettinad Chicken Curry,A must-try Chettinad Chicken Curry from India.,230,South Indian,True,Non-Veg,4.0,2025-03-19 18:07:32,2025-03-27 19:15:01.000000
21616,1733,Malabar Fish Curry,A must-try Malabar Fish Curry from India.,120,Main Course,True,Non-Veg,4.3,2024-05-17 20:40:01,2024-09-29 23:08:30.000000
33126,2651,Spring Rolls,A popular Indian dish.,221,Appetizers,True,Veg,4.0,2023-11-02 23:44:18,2025-03-22 17:33:26.000000
25987,2079,Hot & Sour Soup,Traditional Indian Hot & Sour Soup with rich flavors.,245,Chinese & Indo-Chinese,True,Veg,3.5,2022-03-23 15:08:38,2023-01-10 16:15:08.000000
10169,818,Plain Dosa,Delicious and authentic Plain Dosa.,81,South Indian,True,Veg,4.6,2024-02-19 00:36:10,2024-11-20 06:24:38.000000
33525,2682,Samosa,A must-try Samosa from India.,149,Appetizers,True,Veg,4.0,2023-02-27 09:03:44,2023-11-30 03:50:28.000000
15798,1271,Pesarattu,A popular Indian dish.,93,South Indian,True,Veg,3.5,2024-10-25 22:00:35,2024-12-30 20:22:23.000000
3910,316,Chicken Rezala,A must-try Chicken Rezala from India.,414,Main Course,True,Non-Veg,3.5,2024-04-15 10:49:57,2024-11-22 16:40:45.000000
26037,2083,Ras Malai,A must-try Ras Malai from India.,557,Desserts,True,Veg,3.8,2022-05-08 23:58:44,2022-10-24 07:21:19.000000
32135,2572,Tandoori Broccoli,A popular Indian dish.,326,Appetizers,True,Veg,4.2,2023-02-19 23:06:19,2024-11-10 18:01:06.000000
26325,2106,Coconut Water,Delicious and authentic Coconut Water.,439,Beverages,True,Veg,4.0,2021-08-08 22:40:46,2023-01-21 00:05:29.000000
29695,2375,Buttermilk,Traditional Indian Buttermilk with rich flavors.,323,Beverages,True,Veg,3.7,2022-02-17 02:18:46,2022-09-19 08:17:15.000000
7359,592,Masala Puri,A must-try Masala Puri from India.,426,Snacks & Street Food,True,Veg,4.4,2024-06-09 04:26:52,2024-11-26 07:14:00.000000
30360,2430,Mysore Pak,Traditional Indian Mysore Pak with rich flavors.,431,Desserts,True,Veg,4.0,2023-05-22 20:05:52,2024-01-08 05:37:17.000000
34082,2728,Mango Lassi,Delicious and authentic Mango Lassi.,308,Beverages,True,Veg,4.0,2023-02-05 19:02:49,2024-12-18 12:01:28.000000
28317,2264,Tandoori Momos,A popular Indian dish.,346,Snacks & Street Food,True,Non-Veg,,2025-05-27 01:54:58,2025-05-27 01:54:58.353235
25289,2025,Falooda,Classic Falooda with a twist.,199,Beverages,True,Veg,3.5,2025-02-28 00:31:21,2025-04-21 17:54:11.000000
13820,1111,Mango Lassi,Traditional Indian Mango Lassi with rich flavors.,533,Beverages,True,Veg,,2025-06-08 02:18:34,2025-06-08 02:18:34.462911
23912,1916,Frankie,Delicious and authentic Frankie.,500,Snacks & Street Food,True,Veg,4.1,2022-03-04 15:09:52,2024-08-11 05:02:56.000000
6,1,Dal Makhani,Classic Dal Makhani with a twist.,422,Main Course,True,Veg,4.0,2024-02-02 01:50:42,2024-02-05 00:18:08.000000
30380,2431,Coconut Water,A popular Indian dish.,212,Beverages,True,Veg,3.9,2021-11-10 05:38:11,2023-03-23 18:54:23.000000
16496,1326,Hot & Sour Soup,Delicious and authentic Hot & Sour Soup.,77,Chinese & Indo-Chinese,True,Veg,5.0,2024-12-21 01:41:31,2025-01-17 13:16:07.000000
25926,2075,Modak,Delicious and authentic Modak.,408,Desserts,True,Veg,4.0,2024-01-24 13:58:20,2025-01-21 16:25:19.000000
16036,1289,Farmhouse Pizza,A must-try Farmhouse Pizza from India.,102,Italian & Continental,True,Veg,,2025-05-27 09:16:03,2025-05-27 09:16:03.638543
3451,279,Cheese Balls,Traditional Indian Cheese Balls with rich flavors.,469,Appetizers,True,Veg,4.8,2023-08-28 09:32:56,2024-09-22 02:28:58.000000
26399,2111,Masala Papad,A popular Indian dish.,311,Appetizers,True,Veg,5.0,2023-10-18 10:04:51,2025-04-04 11:42:05.000000
27479,2197,Paneer Tikka,A popular Indian dish.,142,Appetizers,True,Veg,4.0,2025-05-02 05:53:08,2025-05-02 05:53:08.416415
30443,2437,Batata Vada,A popular Indian dish.,434,Snacks & Street Food,True,Veg,3.0,2023-06-08 08:20:50,2023-12-02 19:02:30.000000
29158,2332,Grilled Chicken Steak,Delicious and authentic Grilled Chicken Steak.,480,Italian & Continental,True,Non-Veg,4.6,2021-12-18 07:58:00,2024-12-31 21:05:08.000000
22604,1810,Basundi,Delicious and authentic Basundi.,352,Desserts,True,Veg,,2024-02-04 20:09:46,2024-09-03 02:46:23.000000
15750,1268,Pongal,Delicious and authentic Pongal.,324,South Indian,True,Veg,3.2,2024-12-25 20:31:59,2025-02-27 05:50:05.000000
33103,2649,Spring Rolls,A popular Indian dish.,394,Appetizers,True,Veg,2.3,2024-01-07 07:05:39,2024-07-25 13:21:49.000000
30291,2424,Vegetable Stew,Delicious and authentic Vegetable Stew.,127,South Indian,True,Veg,4.0,2021-01-14 07:33:29,2021-04-14 00:11:35.000000
4099,332,Bisibele Bath,A popular Indian dish.,207,South Indian,True,Veg,3.6,2022-12-04 02:46:46,2024-04-17 15:41:08.000000
17526,1408,Crispy Honey Chilli Potatoes,Traditional Indian Crispy Honey Chilli Potatoes with rich flavors.,357,Chinese & Indo-Chinese,True,Veg,3.0,2025-03-16 02:50:24,2025-03-26 13:23:25.000000
19790,1589,Paneer Tikka,A must-try Paneer Tikka from India.,402,Appetizers,True,Veg,4.8,2024-04-06 02:22:00,2024-11-02 04:24:47.000000
17318,1393,Egg Roll,Traditional Indian Egg Roll with rich flavors.,182,Snacks & Street Food,True,Non-Veg,4.0,2025-03-12 20:46:00,2025-03-13 04:55:05.000000
29752,2380,Sandesh,Classic Sandesh with a twist.,57,Desserts,True,Veg,2.0,2024-12-21 22:21:29,2025-03-05 02:27:23.000000
5693,460,Gobi Manchurian,Traditional Indian Gobi Manchurian with rich flavors.,191,Chinese & Indo-Chinese,True,Veg,4.0,2022-03-27 19:05:23,2025-01-27 00:47:51.000000
15689,1263,Hara Bhara Kebab,A popular Indian dish.,305,Appetizers,True,Veg,4.0,2024-02-09 02:17:11,2024-12-22 05:34:06.000000
21436,1718,Badam Milk,Traditional Indian Badam Milk with rich flavors.,269,Beverages,True,Veg,3.8,2023-12-02 09:09:52,2024-11-30 12:53:19.000000
6299,507,Mirchi Bajji,A must-try Mirchi Bajji from India.,129,Snacks & Street Food,True,Veg,4.0,2023-11-25 10:32:38,2024-04-24 16:32:25.000000
7010,563,Corn on the Cob,Delicious and authentic Corn on the Cob.,185,Snacks & Street Food,True,Veg,,2025-05-23 22:06:06,2025-05-23 22:06:06.751327
13260,1065,Paneer Chilli Dry,Delicious and authentic Paneer Chilli Dry.,117,Chinese & Indo-Chinese,True,Veg,3.9,2022-08-30 23:09:04,2023-09-29 10:47:22.000000
23884,1914,Corn on the Cob,Delicious and authentic Corn on the Cob.,191,Snacks & Street Food,True,Veg,4.0,2025-05-14 21:04:22,2025-05-14 21:04:22.623432
26439,2114,Dabeli,A must-try Dabeli from India.,407,Snacks & Street Food,True,Veg,3.4,2023-06-19 09:05:55,2023-09-04 13:16:16.000000
19834,1593,Masala Chai,Traditional Indian Masala Chai with rich flavors.,520,Beverages,True,Veg,4.8,2023-02-07 05:05:44,2023-06-03 03:25:12.000000
11883,954,Neer Dosa,A popular Indian dish.,242,South Indian,True,Veg,,2025-04-02 04:17:18,2025-04-15 11:22:59.000000
33866,2710,Plain Dosa,Traditional Indian Plain Dosa with rich flavors.,383,South Indian,True,Veg,4.2,2022-09-29 01:21:21,2024-11-08 12:36:25.000000
25004,2003,Burritos,Traditional Indian Burritos with rich flavors.,118,Italian & Continental,True,Veg,5.0,2025-03-29 05:25:38,2025-04-17 02:36:03.000000
24470,1960,Onion Uttapam,Delicious and authentic Onion Uttapam.,61,South Indian,True,Veg,2.0,2025-03-17 19:34:53,2025-04-02 00:00:52.000000
26599,2128,Pepperoni Pizza,Classic Pepperoni Pizza with a twist.,373,Italian & Continental,True,Non-Veg,2.7,2023-10-08 08:55:30,2024-01-21 21:18:16.000000
4506,364,Cold Coffee,A popular Indian dish.,463,Beverages,True,Veg,3.8,2025-01-30 09:08:46,2025-04-17 07:46:44.000000
33436,2675,Hara Bhara Kebab,Classic Hara Bhara Kebab with a twist.,507,Appetizers,True,Veg,4.0,2022-06-30 11:54:33,2025-04-17 23:36:46.000000
28119,2248,Garlic Bread,A must-try Garlic Bread from India.,526,Italian & Continental,True,Veg,2.8,2025-02-03 20:53:40,2025-02-14 07:58:37.000000
25249,2021,Plain Dosa,Delicious and authentic Plain Dosa.,274,South Indian,True,Veg,5.0,2025-03-28 02:41:33,2025-04-19 07:22:28.000000
24809,1988,Cold Brew Coffee,Traditional Indian Cold Brew Coffee with rich flavors.,550,Beverages,True,Veg,5.0,2025-04-15 22:34:32,2025-04-22 01:27:08.000000
3612,291,Chana Chaat,Delicious and authentic Chana Chaat.,192,Snacks & Street Food,True,Veg,4.0,2024-03-17 02:31:42,2024-08-07 02:26:06.000000
25767,2063,Quesadillas,A must-try Quesadillas from India.,455,Italian & Continental,True,Veg,3.7,2023-08-22 11:55:13,2024-11-03 02:36:42.000000
33846,2709,Chicken Chettinad,Traditional Indian Chicken Chettinad with rich flavors.,398,Main Course,True,Non-Veg,4.5,2022-06-07 17:40:35,2022-08-27 12:07:51.000000
810,66,Masala Chai,Classic Masala Chai with a twist.,396,Beverages,True,Veg,3.7,2024-03-16 12:16:49,2024-07-09 20:47:54.000000
32433,2595,Tandoori Momos,Classic Tandoori Momos with a twist.,296,Snacks & Street Food,True,Non-Veg,3.0,2024-06-04 10:13:07,2024-10-14 02:14:16.000000
27647,2211,Veg Frankie,Delicious and authentic Veg Frankie.,302,Snacks & Street Food,True,Veg,5.0,2025-01-11 23:01:18,2025-01-27 22:56:18.000000
15861,1276,Burritos,Traditional Indian Burritos with rich flavors.,498,Italian & Continental,True,Veg,4.0,2025-03-14 09:15:38,2025-04-04 07:31:30.000000
7565,609,Cheese Corn Nuggets,Classic Cheese Corn Nuggets with a twist.,256,Appetizers,True,Veg,2.5,2024-10-30 03:13:48,2025-02-05 07:39:48.000000
4217,342,Baingan Bharta,Classic Baingan Bharta with a twist.,169,Main Course,True,Veg,,2025-06-17 08:05:32,2025-06-17 08:05:32.931354
29155,2332,Apple Pie,Classic Apple Pie with a twist.,207,Desserts,True,Veg,4.6,2022-01-17 02:04:32,2022-05-12 01:46:24.000000
20989,1684,Phirni,A must-try Phirni from India.,487,Desserts,True,Veg,4.0,2024-06-23 00:19:09,2025-04-17 08:23:49.000000
2667,214,Chicken Manchurian,Classic Chicken Manchurian with a twist.,324,Chinese & Indo-Chinese,True,Non-Veg,4.3,2020-09-13 13:25:29,2025-01-23 20:37:17.000000
34895,2794,Egg Roll,A must-try Egg Roll from India.,485,Snacks & Street Food,True,Non-Veg,,2025-06-21 15:25:16,2025-06-21 15:25:16.216359
1863,150,Penne Arrabbiata,Delicious and authentic Penne Arrabbiata.,185,Italian & Continental,True,Veg,,2025-04-06 22:13:08,2025-04-10 14:45:05.000000
15516,1248,Coconut Water,Classic Coconut Water with a twist.,313,Beverages,True,Veg,4.4,2024-04-14 23:29:23,2024-12-27 20:48:54.000000
18372,1475,Gobi Manchurian,Delicious and authentic Gobi Manchurian.,407,Appetizers,True,Veg,3.8,2021-08-24 11:22:22,2023-07-29 10:18:58.000000
651,53,Mirchi Bajji,A popular Indian dish.,72,Snacks & Street Food,True,Veg,4.6,2024-04-30 12:30:20,2024-08-09 09:50:34.000000
23097,1851,Mushroom Risotto,A must-try Mushroom Risotto from India.,201,Italian & Continental,True,Veg,4.8,2024-09-13 09:37:10,2024-12-07 20:35:46.000000
5831,471,Crispy Honey Chilli Potatoes,Traditional Indian Crispy Honey Chilli Potatoes with rich flavors.,353,Chinese & Indo-Chinese,True,Veg,3.3,2023-02-07 16:54:46,2024-08-03 09:31:38.000000
1563,126,Masala Chai,A must-try Masala Chai from India.,140,Beverages,True,Veg,,2024-11-24 22:59:18,2025-02-06 01:04:35.000000
28783,2302,Egg Curry,Traditional Indian Egg Curry with rich flavors.,264,Main Course,True,Non-Veg,4.3,2023-07-23 06:00:37,2024-07-08 12:31:54.000000
21712,1740,Quesadillas,A popular Indian dish.,193,Italian & Continental,True,Veg,4.7,2023-12-09 21:51:53,2025-03-30 00:15:56.000000
22130,1774,Dal Makhani,Delicious and authentic Dal Makhani.,489,Main Course,True,Veg,4.0,2023-09-20 21:07:38,2024-09-03 02:49:44.000000
15459,1243,Badam Milk,Classic Badam Milk with a twist.,357,Beverages,True,Veg,3.7,2024-02-13 19:17:25,2024-12-25 22:50:35.000000
28410,2272,Mutton Handi,Delicious and authentic Mutton Handi.,457,Main Course,True,Non-Veg,4.0,2023-08-14 13:45:46,2025-03-25 02:59:03.000000
11976,962,Chilli Paneer,Classic Chilli Paneer with a twist.,390,Appetizers,True,Veg,3.9,2023-12-27 22:42:37,2024-04-02 17:04:30.000000
9490,765,Pakora,A must-try Pakora from India.,350,Snacks & Street Food,True,Veg,4.0,2024-07-01 03:26:39,2024-08-12 22:22:07.000000
7113,571,Kathi Roll,Classic Kathi Roll with a twist.,211,Snacks & Street Food,True,Non-Veg,3.8,2024-06-02 18:57:33,2025-01-13 00:49:37.000000
34801,2787,Fried Rice,Traditional Indian Fried Rice with rich flavors.,75,Chinese & Indo-Chinese,True,Veg,,2025-05-16 00:19:29,2025-05-16 00:19:29.717872
1785,143,Rava Dosa,Classic Rava Dosa with a twist.,109,South Indian,True,Veg,3.5,2025-05-03 02:26:01,2025-05-03 02:26:01.472909
400,33,Manchow Soup,A popular Indian dish.,272,Chinese & Indo-Chinese,True,Veg,4.5,2024-12-19 13:11:36,2025-02-25 19:42:12.000000
19885,1597,Rogan Josh,A popular Indian dish.,490,Main Course,True,Non-Veg,3.8,2023-07-17 20:10:13,2023-09-30 10:07:17.000000
8918,719,Egg Curry,A popular Indian dish.,389,Main Course,True,Non-Veg,,2025-03-18 23:23:51,2025-04-06 16:19:22.000000
32372,2590,Crispy Honey Chilli Potatoes,Delicious and authentic Crispy Honey Chilli Potatoes.,476,Chinese & Indo-Chinese,True,Veg,3.5,2024-07-11 00:27:50,2025-01-18 12:11:30.000000
5790,468,Ghee Roast Dosa,Traditional Indian Ghee Roast Dosa with rich flavors.,194,South Indian,True,Veg,3.6,2023-07-30 07:33:22,2025-03-13 17:48:54.000000
2608,209,Onion Uttapam,A popular Indian dish.,193,South Indian,True,Veg,3.0,2025-01-04 12:22:01,2025-03-16 23:54:43.000000
19009,1529,Chilli Paneer,A must-try Chilli Paneer from India.,170,Chinese & Indo-Chinese,True,Veg,3.0,2025-04-02 10:32:15,2025-04-04 12:03:02.000000
20736,1664,Garlic Bread,Traditional Indian Garlic Bread with rich flavors.,204,Italian & Continental,True,Veg,3.0,2023-10-20 01:14:18,2023-11-13 19:16:55.000000
20741,1664,Rava Dosa,Delicious and authentic Rava Dosa.,188,South Indian,True,Veg,4.0,2023-10-22 12:42:50,2024-09-02 20:01:58.000000
30421,2435,Tandoori Prawns,A popular Indian dish.,105,Appetizers,True,Non-Veg,3.8,2021-03-24 09:41:35,2024-12-16 13:50:50.000000
31513,2522,Stuffed Mushrooms,A popular Indian dish.,105,Appetizers,True,Veg,2.0,2024-12-13 17:39:11,2025-03-04 21:52:59.000000
2262,181,Veg Frankie,Traditional Indian Veg Frankie with rich flavors.,152,Snacks & Street Food,True,Veg,4.1,2024-01-16 04:51:22,2024-05-06 16:00:44.000000
1594,128,Hot & Sour Soup,A must-try Hot & Sour Soup from India.,540,Chinese & Indo-Chinese,True,Veg,2.0,2025-03-15 06:16:16,2025-04-14 16:17:34.000000
34904,2794,Pongal,Classic Pongal with a twist.,336,South Indian,True,Veg,,2025-06-09 17:41:09,2025-06-09 17:41:09.376988
25746,2061,Mirchi Bajji,Traditional Indian Mirchi Bajji with rich flavors.,269,Snacks & Street Food,True,Veg,4.1,2022-01-27 15:40:01,2023-04-30 13:41:24.000000
28935,2313,Spaghetti Aglio e Olio,A popular Indian dish.,162,Italian & Continental,True,Veg,4.0,2020-10-16 11:51:44,2024-01-22 10:38:25.000000
4844,391,Fruit Custard,Classic Fruit Custard with a twist.,413,Desserts,True,Veg,5.0,2025-06-11 22:35:59,2025-06-11 22:35:59.773263
811,66,Bhel Puri,A must-try Bhel Puri from India.,161,Snacks & Street Food,True,Veg,4.6,2024-02-29 20:30:23,2024-10-10 13:31:19.000000
15159,1218,Mushroom Risotto,Traditional Indian Mushroom Risotto with rich flavors.,469,Italian & Continental,True,Veg,4.6,2023-11-09 09:47:20,2024-12-23 19:57:39.000000
18169,1458,Quesadillas,Classic Quesadillas with a twist.,267,Italian & Continental,True,Veg,4.0,2023-11-22 09:16:07,2024-07-30 16:14:47.000000
21500,1724,Tomato Uttapam,Traditional Indian Tomato Uttapam with rich flavors.,354,South Indian,True,Veg,3.0,2024-09-21 16:24:02,2024-11-15 12:12:54.000000
552,46,Dabeli,Delicious and authentic Dabeli.,90,Snacks & Street Food,True,Veg,4.2,2024-07-30 22:51:37,2024-07-31 01:03:13.000000
28937,2313,Stuffed Bell Peppers,Classic Stuffed Bell Peppers with a twist.,65,Italian & Continental,True,Veg,3.8,2020-12-01 14:23:40,2023-02-13 10:52:36.000000
26200,2096,Bisibele Bath,A popular Indian dish.,341,South Indian,True,Veg,4.0,2025-04-18 21:20:38,2025-04-19 06:50:07.000000
25761,2062,Malabar Fish Curry,Delicious and authentic Malabar Fish Curry.,450,Main Course,True,Non-Veg,4.2,2024-02-17 03:18:07,2024-11-21 20:46:32.000000
9511,767,Chettinad Chicken,Classic Chettinad Chicken with a twist.,153,Main Course,True,Non-Veg,,2025-05-04 00:00:39,2025-05-04 00:00:39.003463
34137,2732,Bisibele Bath,Delicious and authentic Bisibele Bath.,295,South Indian,True,Veg,4.7,2025-02-24 11:35:21,2025-03-26 09:18:31.000000
1047,86,Methi Malai Murg,A popular Indian dish.,365,Main Course,True,Non-Veg,,2025-04-12 00:43:58,2025-04-15 03:00:20.000000
23159,1856,Chicken Manchurian,A popular Indian dish.,438,Chinese & Indo-Chinese,True,Non-Veg,4.3,2024-11-27 03:05:26,2025-01-17 01:16:10.000000
12514,1005,Nimbu Pani,A must-try Nimbu Pani from India.,136,Beverages,True,Veg,3.5,2024-01-17 19:46:04,2024-03-13 17:06:36.000000
7969,642,Chicken Manchurian,A popular Indian dish.,124,Chinese & Indo-Chinese,True,Non-Veg,3.5,2023-07-04 22:52:58,2025-04-05 20:54:31.000000
27014,2160,Samosa Chaat,Delicious and authentic Samosa Chaat.,506,Snacks & Street Food,True,Veg,3.6,2023-02-08 05:38:18,2024-08-09 13:41:36.000000
11799,948,Schezwan Noodles,A must-try Schezwan Noodles from India.,411,Chinese & Indo-Chinese,True,Veg,4.0,2025-05-04 02:28:59,2025-05-04 02:28:59.337580
7771,627,Mango Shrikhand,A must-try Mango Shrikhand from India.,476,Desserts,True,Veg,5.0,2024-12-23 20:55:15,2025-02-22 08:54:59.000000
34487,2762,Shahi Tukda,Traditional Indian Shahi Tukda with rich flavors.,205,Desserts,True,Veg,5.0,2025-03-02 19:07:51,2025-03-29 06:13:35.000000
33457,2677,Lemon Rice,Delicious and authentic Lemon Rice.,507,South Indian,True,Veg,4.6,2024-05-24 12:08:41,2024-12-13 06:48:15.000000
6626,533,Chicken Tikka,Traditional Indian Chicken Tikka with rich flavors.,441,Appetizers,True,Non-Veg,4.3,2023-02-19 18:39:50,2024-09-28 07:40:40.000000
13432,1079,Chowmein,Delicious and authentic Chowmein.,447,Snacks & Street Food,True,Veg,3.5,2024-11-27 22:01:29,2025-04-22 00:26:27.000000
6423,517,Medu Vada,Classic Medu Vada with a twist.,220,South Indian,True,Veg,2.5,2023-07-06 16:33:18,2024-12-13 11:15:17.000000
12969,1041,Masala Papad,Classic Masala Papad with a twist.,267,Appetizers,True,Veg,4.0,2025-01-02 21:57:26,2025-02-10 19:57:35.000000
14436,1160,Manchow Soup,Traditional Indian Manchow Soup with rich flavors.,550,Chinese & Indo-Chinese,True,Veg,4.0,2023-07-18 05:03:42,2024-08-15 12:43:00.000000
15695,1263,Tandoori Broccoli,Classic Tandoori Broccoli with a twist.,411,Appetizers,True,Veg,3.0,2024-03-21 22:16:48,2024-06-07 21:49:43.000000
29012,2320,Rose Sharbat,A popular Indian dish.,297,Beverages,True,Veg,3.7,2021-07-31 07:18:33,2025-03-16 22:53:51.000000
